type,sample.sample_id,file_name,file_type,file_description,file_size,md5sum,file_url_in_cds,dcf_indexd_guid,image_modality,imaging_instrument_model,software_package,imaging_platform,checksum_algorithm,checksum_value,file_mapping_level
imaging_file,PARNED,PARNED-0BNNF4_B2-RAW.tif,TIF,FFPE_H&E_Image," 18,305,631,115 ",,,,,,,,,,
imaging_file,PARNJS,PARNJS-0BPN9E_FP2_RAW.tif,TIF,FFPE_H&E_Image," 31,804,708,953 ",,,,,,,,,,
imaging_file,PARNVT,PARNVT-0BNABB_5_RAW.tif,TIF,FFPE_H&E_Image," 32,982,810,217 ",,,,,,,,,,
imaging_file,PARPDV,PARPDV-0BLRWU_A2_RAW.tif,TIF,FFPE_H&E_Image," 12,535,539,831 ",,,,,,,,,,
imaging_file,PARPEI,PARPEI-OBMIHX_C_RAW.tif,TIF,FFPE_H&E_Image," 9,031,157,097 ",,,,,,,,,,
imaging_file,PARRXG,PARRXG-0BLRWX_3.tif,TIF,FFPE_H&E_Image," 31,859,735,715 ",,,,,,,,,,
imaging_file,PARSYF,PARSYF-0BPNCG_B.tif,TIF,FFPE_H&E_Image," 6,117,476,197 ",,,,,,,,,,
imaging_file,PARSZK,PARSZK-0BH98T_B8.tif,TIF,FFPE_H&E_Image," 12,011,619,661 ",,,,,,,,,,
imaging_file,PARTAZ,PARTAZ-0BNAIA_A8.tif,TIF,FFPE_H&E_Image," 16,950,420,241 ",,,,,,,,,,
imaging_file,PARTEW,PARTEW-0BMII3_B14.tif,TIF,FFPE_H&E_Image," 24,779,309,865 ",,,,,,,,,,
imaging_file,PARTJV,PARTJV-0BMII6_C3.tif,TIF,FFPE_H&E_Image," 9,371,169,151 ",,,,,,,,,,
imaging_file,PARVES,PARVES-0BLWNM_B.tif,TIF,FFPE_H&E_Image," 2,494,983,803 ",,,,,,,,,,
imaging_file,PARVTP,PARVTP-0BMIIC_A4.tif,TIF,FFPE_H&E_Image," 29,474,041,811 ",,,,,,,,,,
imaging_file,PARWUG,PARWUG-0BMIIF_A2.tif,TIF,FFPE_H&E_Image," 8,904,019,189 ",,,,,,,,,,
imaging_file,PARXGP,PARXGP-0BMIII_A18.tif,TIF,FFPE_H&E_Image," 17,488,397,491 ",,,,,,,,,,
imaging_file,PARXLA,PARXLA-0BNB6L_A9.tif,TIF,FFPE_H&E_Image," 33,821,357,831 ",,,,,,,,,,
imaging_file,PARYFU,PARYFU-0BGAP8_A1.tif,TIF,FFPE_H&E_Image," 513,562,855 ",,,,,,,,,,
imaging_file,PARYJE,PARYJE-0BGUTT.tif,TIF,FFPE_H&E_Image," 1,800,551,921 ",,,,,,,,,,
imaging_file,PARZFY,PARZFY-0BGUTW_1.tif,TIF,FFPE_H&E_Image," 1,917,058,881 ",,,,,,,,,,
imaging_file,PARZJF,PARZJF-0B1DI6_A1.tif,TIF,FFPE_H&E_Image," 31,675,941,081 ",,,,,,,,,,
imaging_file,PASAVP,PASAVP-0BNBR1_B6.tif,TIF,FFPE_H&E_Image," 33,720,507,529 ",,,,,,,,,,
imaging_file,PASAYC,PASAYC-0BFQUY_C1.tif,TIF,FFPE_H&E_Image," 22,079,944,533 ",,,,,,,,,,
imaging_file,PASBZB,PASBZB-0BNBUQ_B1.tif,TIF,FFPE_H&E_Image," 3,525,001,249 ",,,,,,,,,,
imaging_file,PASCRX,PASCRX-0BNC8T_A13.tif,TIF,FFPE_H&E_Image," 17,454,265,917 ",,,,,,,,,,
imaging_file,PASCSM,PASCSM-0BI53X_B1.tif,TIF,FFPE_H&E_Image," 8,013,129,349 ",,,,,,,,,,
imaging_file,PASDIL,PASDIL-0BMIIX_C7.tif,TIF,FFPE_H&E_Image," 21,159,074,117 ",,,,,,,,,,
imaging_file,PASDRI,PASDRI-0BRSLL_B1.tif,TIF,FFPE_H&E_Image," 22,234,582,195 ",,,,,,,,,,
imaging_file,PASDXS,PASDXS-0BRSV3_1D.tif,TIF,FFPE_H&E_Image," 18,725,516,037 ",,,,,,,,,,
imaging_file,PASDYC,PASDYC-0BQPB4_8_1.tif,TIF,FFPE_H&E_Image," 27,803,484,573 ",,,,,,,,,,
imaging_file,PASEDI,PASEDI-0BRSY4_B2.tif,TIF,FFPE_H&E_Image," 2,381,514,587 ",,,,,,,,,,
imaging_file,PASEMM,PASEMM-0BGAPB_B4.tif,TIF,FFPE_H&E_Image," 22,633,214,171 ",,,,,,,,,,
imaging_file,PASFGK,PASFGK-0BRSZE_2H.tif,TIF,FFPE_H&E_Image," 35,809,886,981 ",,,,,,,,,,
imaging_file,PASFPN,PASFPN-0BRT63_1A.tif,TIF,FFPE_H&E_Image," 28,153,771,237 ",,,,,,,,,,
imaging_file,PASFRU,PASFRU-0BFT6Q_4.tif,TIF,FFPE_H&E_Image," 31,417,253,261 ",,,,,,,,,,
imaging_file,PASFWG,PASFWG-0BRTEB_3D.tif,TIF,FFPE_H&E_Image," 33,423,681,275 ",,,,,,,,,,
imaging_file,PASFYZ,PASFYZ-0BRTH8_2.tif,TIF,FFPE_H&E_Image," 2,388,475,105 ",,,,,,,,,,
imaging_file,PASFZV,PASFZV-0BI540.tif,TIF,FFPE_H&E_Image," 2,308,838,767 ",,,,,,,,,,
imaging_file,PASGCC,PASGCC-0BRTGL.tif,TIF,FFPE_H&E_Image," 12,038,444,493 ",,,,,,,,,,
imaging_file,PASGTU,PASGTU-0BRTIY_2J.tif,TIF,FFPE_H&E_Image," 31,218,455,387 ",,,,,,,,,,
imaging_file,PASGUG,PASGUG-0BRTHV_A22.tif,TIF,FFPE_H&E_Image," 20,650,994,885 ",,,,,,,,,,
imaging_file,PASGZC,PASGZC-0BJMSX_B3.tif,TIF,FFPE_H&E_Image," 23,719,495,347 ",,,,,,,,,,
imaging_file,PASHDC,PASHDC-0BRTJG_B2.tif,TIF,FFPE_H&E_Image," 22,020,702,573 ",,,,,,,,,,
imaging_file,PASHJF,PASHJF-0BRTK8_B1.tif,TIF,FFPE_H&E_Image," 7,338,558,031 ",,,,,,,,,,
imaging_file,PASIKX,PASIKX-0BNCR7_4.tif,TIF,FFPE_H&E_Image," 22,801,952,351 ",,,,,,,,,,
imaging_file,PASIVM,PASIVM-0BGUTZ_A3.tif,TIF,FFPE_H&E_Image," 20,240,918,325 ",,,,,,,,,,
imaging_file,PASIWI,PASIWI-0BNCTC_A6.tif,TIF,FFPE_H&E_Image," 25,810,587,765 ",,,,,,,,,,
imaging_file,PASJIW,PASJIW-0BPNQT_1B.tif,TIF,FFPE_H&E_Image," 25,248,774,057 ",,,,,,,,,,
imaging_file,PASJPR,PASJPR-0BLLX7_B2.tif,TIF,FFPE_H&E_Image," 15,368,184,323 ",,,,,,,,,,
imaging_file,PASKFT,PASKFT-0BG4X8_1D.tif,TIF,FFPE_H&E_Image," 34,978,281,787 ",,,,,,,,,,
imaging_file,PASKWV,PASKWV-0BMX9V.tif,TIF,FFPE_H&E_Image," 17,523,801,097 ",,,,,,,,,,
imaging_file,PASLCB,PASLCB-0BLRX0_B1.tif,TIF,FFPE_H&E_Image," 19,077,410,513 ",,,,,,,,,,
imaging_file,PASLZS,PASLZS-0BPNTF_B1.tif,TIF,FFPE_H&E_Image," 14,621,453,945 ",,,,,,,,,,
imaging_file,PASMPK,PASMPK-0BMX9Y_B.tif,TIF,FFPE_H&E_Image," 17,378,553,337 ",,,,,,,,,,
imaging_file,PASNWB,PASNWB-0BNE28_H.tif,TIF,FFPE_H&E_Image," 29,075,713,327 ",,,,,,,,,,
imaging_file,PASPLN,PASPLN-0BGFB6_1.tif,TIF,FFPE_H&E_Image," 3,372,394,539 ",,,,,,,,,,
imaging_file,PASRNA,PASRNA-0BLRX3.tif,TIF,FFPE_H&E_Image," 8,444,687,445 ",,,,,,,,,,
imaging_file,PASRNN,PASRNN-0BLRX9_2A.tif,TIF,FFPE_H&E_Image," 4,903,648,937 ",,,,,,,,,,
imaging_file,PASSAT,PASSAT-0AMRLX_B2.tif,TIF,FFPE_H&E_Image," 9,241,399,517 ",,,,,,,,,,
imaging_file,PASSHU,PASSHU-0BMXA1_5.tif,TIF,FFPE_H&E_Image," 19,736,114,545 ",,,,,,,,,,
imaging_file,PASSKI,PASSKI-0BLLXA_B.tif,TIF,FFPE_H&E_Image," 8,428,346,457 ",,,,,,,,,,
imaging_file,PASSSN,PASSSN-0BLRXC_B9.tif,TIF,FFPE_H&E_Image," 30,285,642,753 ",,,,,,,,,,
imaging_file,PASTMB,PASTMB-0BN9G3_1A.tif,TIF,FFPE_H&E_Image," 2,727,124,509 ",,,,,,,,,,
imaging_file,PASTPC,PASTPC-0BH98W.tif,TIF,FFPE_H&E_Image," 18,123,645,633 ",,,,,,,,,,
imaging_file,PASUVK,PASUVK-0BLWNP.tif,TIF,FFPE_H&E_Image," 7,102,073,117 ",,,,,,,,,,
imaging_file,PASUYA,PASUYA-0BLRXF_B6.tif,TIF,FFPE_H&E_Image," 25,111,484,409 ",,,,,,,,,,
imaging_file,PASVLS,PASVLS-0BRUPT_1H.tif,TIF,FFPE_H&E_Image," 24,126,333,529 ",,,,,,,,,,
imaging_file,PASVWJ,PASVWJ-0BRU8W_C.tif,TIF,FFPE_H&E_Image," 7,164,518,625 ",,,,,,,,,,
imaging_file,PASVYH,PASVYH-0BRUAH_A1.tif,TIF,FFPE_H&E_Image," 12,972,250,205 ",,,,,,,,,,
imaging_file,PASWGU,PASWGU-0BRU93.tif,TIF,FFPE_H&E_Image," 6,309,343,269 ",,,,,,,,,,
imaging_file,PASWHD,PASWHD-0BGUU5_A1.tif,TIF,FFPE_H&E_Image," 589,286,295 ",,,,,,,,,,
imaging_file,PASWIH,PASWIH-0BMXA4_B3.tif,TIF,FFPE_H&E_Image," 32,845,712,981 ",,,,,,,,,,
imaging_file,PASWJV,PASWJV-0BMXA7_A08.tif,TIF,FFPE_H&E_Image," 29,954,533,203 ",,,,,,,,,,
imaging_file,PASXLW,PASXLW-0BQPB5_A3_1.tif,TIF,FFPE_H&E_Image," 14,415,876,651 ",,,,,,,,,,
imaging_file,PASXRR,PASXRR-0BRV59.tif,TIF,FFPE_H&E_Image," 27,176,686,255 ",,,,,,,,,,
imaging_file,PASXRZ,PASXRZ-0BRV67_A6.tif,TIF,FFPE_H&E_Image," 16,924,273,035 ",,,,,,,,,,
imaging_file,PASXTY,PASXTY-0BRUVU_A13.tif,TIF,FFPE_H&E_Image," 19,176,377,953 ",,,,,,,,,,
imaging_file,PASXWK,PASXWK-0BRV6M_A2.tif,TIF,FFPE_H&E_Image," 3,026,919,691 ",,,,,,,,,,
imaging_file,PASXXC,PASXXC-0BRV7C_C1.tif,TIF,FFPE_H&E_Image," 11,000,326,509 ",,,,,,,,,,
imaging_file,PASXYZ,PASXYZ-0BRVBR_A1.tif,TIF,FFPE_H&E_Image," 4,127,476,633 ",,,,,,,,,,
imaging_file,PASXZU,PASXZU-0BRV7M_A2.tif,TIF,FFPE_H&E_Image," 24,190,780,339 ",,,,,,,,,,
imaging_file,PASYFC,PASYFC-0BRVAC_A1.tif,TIF,FFPE_H&E_Image," 7,314,619,139 ",,,,,,,,,,
imaging_file,PASYIZ,PASYIZ-0BNF0J_10.tif,TIF,FFPE_H&E_Image," 18,584,142,717 ",,,,,,,,,,
imaging_file,PASYKR,PASYKR-0BRV8T_B1.tif,TIF,FFPE_H&E_Image," 8,696,260,121 ",,,,,,,,,,
imaging_file,PASZEU,PASZEU-0BNF28_G.tif,TIF,FFPE_H&E_Image," 29,151,751,039 ",,,,,,,,,,
imaging_file,PASZFA,PASZFA-0BNF57_A2.tif,TIF,FFPE_H&E_Image," 9,103,533,369 ",,,,,,,,,,
imaging_file,PASZXP,PASZXP-0BGFNG_A2.tif,TIF,FFPE_H&E_Image," 32,732,151,371 ",,,,,,,,,,
imaging_file,PATADR,PATADR-0BG4XS_K.tif,TIF,FFPE_H&E_Image," 27,128,079,025 ",,,,,,,,,,
imaging_file,PATAPN,PATAPN-0B93MG_A3.tif,TIF,FFPE_H&E_Image," 6,270,210,967 ",,,,,,,,,,
imaging_file,PATAXC,PATAXC-0BNF68_1C.tif,TIF,FFPE_H&E_Image," 16,232,795,485 ",,,,,,,,,,
imaging_file,PATBPM,PATBPM-0BQPB6_A1_1.tif,TIF,FFPE_H&E_Image," 3,246,837,017 ",,,,,,,,,,
imaging_file,PATBYY,PATBYY-0BLHQR_B.tif,TIF,FFPE_H&E_Image," 3,417,893,201 ",,,,,,,,,,
imaging_file,PATCNR,PATCNR-0BGFPP_A2.tif,TIF,FFPE_H&E_Image," 23,775,885,661 ",,,,,,,,,,
imaging_file,PATDIG,PATDIG-0BI543_B.tif,TIF,FFPE_H&E_Image," 11,929,887,649 ",,,,,,,,,,
imaging_file,PATDZG,PATDZG-0BG4YO_A2.tif,TIF,FFPE_H&E_Image," 20,847,419,025 ",,,,,,,,,,
imaging_file,PATDZX,PATDZX-0BPNYP.tif,TIF,FFPE_H&E_Image," 9,008,357,701 ",,,,,,,,,,
imaging_file,PATHNY,PATHNY-0BGLI3_1A.tif,TIF,FFPE_H&E_Image," 27,129,705,641 ",,,,,,,,,,
imaging_file,PATHRZ,PATHRZ-0BIZVS_B1.tif,TIF,FFPE_H&E_Image," 7,070,244,749 ",,,,,,,,,,
imaging_file,PATIGD,PATIGD-0BNGAB_C1.tif,TIF,FFPE_H&E_Image," 2,880,757,105 ",,,,,,,,,,
imaging_file,PATJHZ,PATJHZ-0BI546_A4.tif,TIF,FFPE_H&E_Image," 15,568,911,879 ",,,,,,,,,,
imaging_file,PATJUF,PATJUF-0B6PSN_1A.tif,TIF,FFPE_H&E_Image," 23,507,040,087 ",,,,,,,,,,
imaging_file,PATKBC,PATKBC-0BLHQW_A3.tif,TIF,FFPE_H&E_Image," 26,382,296,973 ",,,,,,,,,,
imaging_file,PATKBG,PATKBG-0BGLIH.tif,TIF,FFPE_H&E_Image," 17,778,394,607 ",,,,,,,,,,
imaging_file,PATKKB,PATKKB-0BGFQI.tif,TIF,FFPE_H&E_Image," 5,443,307,167 ",,,,,,,,,,
imaging_file,PATKRX,PATKRX-0BGFT4.tif,TIF,FFPE_H&E_Image," 2,327,782,099 ",,,,,,,,,,
